
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -1  iuniq = 349
    1   79    0
    2   79    0
    3   79    0
    4   79    0
    5   79    0
    6   79    0
    7   79    0
    8   79    0
    9   79    0
   10   79    0
   11   79    0
   12   79    0
   13   79    0
   14   79    0
   15   79    0
   16   79    0
   17   79    0
   18   79    0
   19   79    0
   20   79    0
   21   79    0
   22   79    0
   23   79    0
   24   79    0
   25   79    0
   26    1    0
   27    8    0
   28    6    0
   29    8    0
   30    6    0
   31    1    0
   32    6    0
   33    1    0
   34    1    0
   35    7    0
   36    1    0
   37    6    0
   38    8    0
   39    6    0
   40    1    0
   41    1    0
   42    1    0
   43   16    0
   44    1   26
   45    8   27
   46    6    0
   47    8   29
   48    6    0
   49    1   31
   50    6    0
   51    1   33
   52    1   34
   53    7    0
   54    1   36
   55    6    0
   56    8   28
   57    6    0
   58    1   40
   59    1   41
   60    1   42
   61   16    0
   62    1   26
   63    8   27
   64    6    0
   65    8   29
   66    6    0
   67    1   31
   68    6    0
   69    1   33
   70    1   34
   71    7    0
   72    1   36
   73    6    0
   74    8   38
   75    6    0
   76    1   40
   77    1   41
   78    1   42
   79   16    0
   80    1   26
   81    8   27
   82    6    0
   83    8   29
   84    6    0
   85    1   31
   86    6    0
   87    1   33
   88    1   34
   89    7    0
   90    1   36
   91    6    0
   92    8   38
   93    6    0
   94    1   40
   95    1   41
   96    1   42
   97   16    0
   98    1   26
   99    8   27
  100    6    0
  101    8   29
  102    6    0
  103    1   31
  104    6    0
  105    1   33
  106    1   34
  107    7    0
  108    1   36
  109    6    0
  110    8   38
  111    6    0
  112    1   40
  113    1   41
  114    1   42
  115   16    0
  116    1   26
  117    8   27
  118    6    0
  119    8   29
  120    6    0
  121    1   31
  122    6    0
  123    1   33
  124    1   34
  125    7    0
  126    1   36
  127    6    0
  128    8   38
  129    6    0
  130    1   40
  131    1   41
  132    1   42
  133   16    0
  134    1   26
  135    8   27
  136    6    0
  137    8   29
  138    6    0
  139    1   31
  140    6    0
  141    1   33
  142    1   34
  143    7    0
  144    1   36
  145    6    0
  146    8   38
